2021-12-04, 9.0
2021-12-05, 8.7
2021-12-06, 8.4
2021-12-07, 8.1
2021-12-08, 7.8
2021-12-09, 7.5
2021-12-10, 7.2
2021-12-11, 6.9
2021-12-12, 6.6
2021-12-13, 6.3
2021-12-14, 6.0
2021-12-15, 5.7
2021-12-16, 5.4
2021-12-17, 5.1
2021-12-18, 4.8
2021-12-19, 4.5
2021-12-20, 4.2
2021-12-21, 3.9
2021-12-22, 3.6
2021-12-23, 3.3
2021-12-24, 3.0
2021-12-25, 2.7
2021-12-26, 2.4
2021-12-27, 2.1
2021-12-28, 1.8
2021-12-29, 1.5
2021-12-30, 1.2
2021-12-31, 0.9
